,1800,3600,5400,7200,9000,10800,12600,14400,16200,18000,19800,21600,23400,25200,27000,28800,30600,32400,34200,36000,37800,39600,41400,43200,45000,46800,48600,50400,52200,54000,55800,57600,59400,61200,63000
0,720.87,867.01,854.57,850.83,833.27,818.66,915.69,924.75,826.78,913.72,835.66,916.07,897.51,915.34,907.27,931.78,839.2,866.88,897.95,918.87,873.17,883.42,828.73,828.29,843.39,962.31,936.0,914.95,887.58,905.86,941.09,876.6,952.61,918.79,
1,779.78,851.28,919.6,938.95,891.84,925.32,841.78,826.21,971.55,951.08,913.7,971.6,963.29,895.32,891.69,875.08,894.38,900.35,882.97,944.66,893.76,984.6,921.16,883.41,923.29,904.46,863.99,899.41,970.46,923.01,972.07,950.49,991.31,1032.21,
2,753.3,910.39,892.72,886.32,919.73,876.49,935.16,911.38,931.2,878.17,941.94,889.47,867.54,930.29,872.04,926.59,959.24,941.13,875.84,932.79,899.22,907.57,921.38,851.03,868.08,941.91,965.81,812.62,885.02,875.17,949.97,901.43,966.59,965.49,
3,771.71,966.47,968.34,1025.38,1047.56,1079.13,1078.17,1067.21,991.21,1023.43,1124.55,1116.66,1125.99,1192.51,1228.97,1198.41,1163.0,1281.93,1232.94,1229.48,1165.98,1073.86,1096.52,1126.19,1202.9,1214.57,1228.87,1211.72,1320.86,1401.42,1442.02,1687.35,1760.04,1810.0,
4,756.97,861.41,1036.13,1070.81,1100.0,1111.08,998.49,1029.33,1010.02,1063.57,912.69,909.12,944.64,961.23,955.92,1048.39,869.19,1002.98,982.29,987.85,1010.44,1073.91,1056.38,1098.12,1022.33,1093.4,1050.93,1120.26,938.0,914.63,993.08,978.85,1084.06,1185.12,
5,821.15,901.27,931.13,991.11,1094.16,937.19,843.83,884.01,900.49,924.86,903.0,886.28,900.96,942.76,834.01,836.09,918.55,953.08,925.43,967.53,851.48,950.2,934.52,880.37,812.37,885.8,915.9,866.25,925.46,827.04,884.02,916.18,875.47,998.32,
6,747.36,864.43,927.51,949.17,940.55,836.69,918.24,915.16,1025.17,1016.41,874.32,922.32,990.41,949.16,840.92,988.47,890.84,976.66,950.09,956.07,999.81,938.54,889.1,1013.8,1007.46,913.95,894.98,968.19,1051.51,880.78,940.7,947.23,901.43,,
7,758.21,892.54,929.99,954.06,985.79,980.71,986.78,1005.88,1101.62,1073.18,970.46,945.81,1019.28,913.09,925.03,969.56,1144.77,1095.29,1134.95,1044.86,1060.04,1038.73,930.61,954.14,976.4,949.18,936.7,1021.35,915.85,938.37,958.77,1050.21,1071.37,1066.31,
8,795.81,885.93,899.34,1020.71,1027.31,937.31,1007.16,981.37,898.45,965.97,910.77,910.93,923.99,998.96,1035.18,997.1,839.43,953.86,886.1,943.99,974.06,988.29,902.45,898.07,956.39,1027.17,980.34,981.29,905.1,1041.8,991.08,964.93,983.61,1040.75,
9,719.6,932.71,965.21,831.0,1006.23,1005.06,1094.92,1067.35,986.83,1122.76,1131.32,997.75,1058.07,1078.0,1036.48,894.13,975.38,960.56,1020.66,1121.79,1048.81,1031.14,1061.93,941.54,918.53,903.15,921.07,974.79,920.57,893.55,913.38,997.91,900.55,,
10,841.11,933.33,917.98,943.71,890.32,922.52,947.62,895.45,841.69,926.61,919.05,886.95,864.98,939.2,910.21,908.76,911.34,948.32,869.86,906.31,873.43,887.51,892.96,882.46,880.93,1036.6,1051.92,919.09,908.41,954.33,983.95,977.34,900.55,947.39,
11,749.71,845.25,946.19,857.43,797.41,836.63,956.2,864.08,864.59,861.05,841.55,873.22,952.75,955.45,937.94,934.42,904.12,882.55,860.98,790.73,876.33,906.05,930.97,934.78,915.95,870.68,992.09,888.64,913.2,871.66,910.02,893.58,926.62,,
12,707.47,816.13,880.59,890.29,885.22,804.84,913.84,868.0,915.16,834.81,865.24,870.42,853.33,871.41,871.09,933.64,826.94,927.0,954.58,868.92,883.2,938.25,923.84,904.65,905.34,870.31,884.19,927.78,898.38,824.61,863.65,1024.63,936.03,946.11,
13,709.41,873.13,908.13,811.83,836.89,945.89,886.25,953.03,972.28,921.03,990.24,893.17,945.69,940.24,883.24,941.35,933.23,887.69,937.42,973.95,882.63,820.83,966.26,987.65,1023.16,989.78,898.97,907.21,880.66,983.54,950.77,883.78,869.03,,
14,812.96,789.36,882.34,893.46,872.73,890.88,832.35,914.09,932.25,897.13,898.46,896.03,865.64,874.79,911.87,899.62,864.33,877.36,908.17,906.25,858.52,904.69,935.72,931.38,877.94,855.81,910.78,863.95,921.97,962.37,872.79,840.25,874.15,,
15,739.5,783.89,848.04,857.98,837.65,884.65,940.64,976.74,971.85,904.21,986.11,898.39,859.59,889.87,875.82,926.09,900.38,874.56,879.7,922.84,909.58,869.78,887.59,948.1,866.66,846.36,836.02,947.14,918.54,957.42,913.13,815.69,920.42,914.89,
16,752.34,825.46,830.72,895.62,959.0,1024.9,1015.74,1069.03,1030.84,908.31,927.99,1010.63,967.2,882.12,1009.29,1089.86,914.11,851.9,932.81,987.47,970.52,890.33,1005.62,1063.31,1058.36,1054.3,1063.44,1044.6,1052.0,852.85,930.68,1013.34,1014.7,1082.4,
17,828.59,877.52,1017.07,979.5,1038.41,982.15,909.75,1026.14,1009.21,931.53,869.17,870.54,896.53,963.82,969.2,889.33,996.57,921.92,979.3,1034.03,1103.26,1006.06,1087.48,1090.27,1051.96,1132.24,1182.47,1119.03,1211.9,1207.97,1122.26,1218.74,1026.12,1126.72,
18,738.86,909.0,877.19,934.84,937.55,904.67,946.44,868.1,890.05,921.76,869.75,897.64,927.45,911.95,886.68,901.57,814.76,817.58,835.11,879.99,981.15,901.64,885.49,895.36,847.39,911.85,894.24,895.58,795.55,932.54,1006.17,991.5,865.74,,
19,812.15,875.05,988.71,1000.78,1001.86,993.02,1022.59,985.94,918.63,933.2,1044.16,952.73,995.29,896.82,920.94,1018.36,1053.37,960.3,880.32,1062.0,988.76,925.53,1021.49,1079.9,1057.19,967.28,987.78,994.93,963.15,992.86,1088.09,1124.12,991.63,995.07,
20,792.45,897.99,1014.54,1014.83,957.78,1023.13,933.11,884.62,973.33,1091.04,1151.43,1137.83,1066.32,1146.12,1188.1,1165.8,1136.17,1166.86,1177.21,1082.07,1094.46,964.04,926.94,959.82,943.0,995.42,1033.51,935.71,950.72,999.51,923.06,1038.99,1082.29,1112.23,
21,778.58,866.69,894.72,878.85,919.67,894.15,938.04,976.88,945.99,880.43,908.27,887.86,830.57,871.26,964.08,862.29,894.86,907.26,976.59,920.91,861.57,852.83,989.44,928.57,917.83,931.01,925.75,881.4,889.94,967.76,981.04,953.36,1028.17,929.8,
